OpenROAD v2.0-14511-gedb4e7e37 
Features included (+) or not (-): +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sg13g2_buf_8.
[INFO CTS-0051] Sink buffer is sg13g2_buf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sg13g2_buf_8
                    sg13g2_buf_16
[INFO CTS-0049] Characterization buffer is sg13g2_buf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[WARNING CTS-0041] Net "net13218" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13217" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13216" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13215" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13214" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13213" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13212" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13211" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13210" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13209" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13208" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13207" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13206" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13205" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13204" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13203" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13202" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13201" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13200" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13199" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13198" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13197" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13196" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13195" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13194" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13193" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13192" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13191" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13190" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13189" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13188" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13187" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13186" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13185" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13184" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13183" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13182" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13181" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13180" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13179" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13178" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13177" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13176" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13175" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13174" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13173" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13172" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13171" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13170" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13169" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13168" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13167" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13166" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13165" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13164" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13163" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13162" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13161" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13160" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13159" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13158" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13157" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13156" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13155" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13154" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13153" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13152" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13151" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13150" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13149" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13148" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13147" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13146" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13145" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13144" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13143" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13142" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13141" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13140" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13139" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13138" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13137" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13136" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13135" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13134" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13133" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13132" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13131" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13130" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13129" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13128" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13127" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13126" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13125" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13124" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13123" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13122" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13121" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13120" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13119" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13118" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13117" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13116" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13115" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13114" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13113" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13112" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13111" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13110" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13109" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13108" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13107" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13106" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13105" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13104" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13103" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13102" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13101" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13100" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13099" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13098" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13097" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13096" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13095" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13094" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13093" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13092" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13091" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13090" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13089" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13088" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13087" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13086" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13085" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13084" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13083" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13082" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13081" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13080" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13079" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13078" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13077" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13076" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13075" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13074" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13073" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13072" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13071" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13070" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13069" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13068" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13067" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13066" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13065" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13064" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13063" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13062" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13061" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13060" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13059" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13058" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13057" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13056" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13055" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13054" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13053" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13052" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13051" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13050" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13049" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13048" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13047" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13046" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13045" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13044" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13043" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13042" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13041" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13040" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13039" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13038" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13037" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13036" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13035" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13034" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13033" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13032" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13031" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13030" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13029" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13028" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13027" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13026" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13025" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13024" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13023" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13022" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13021" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13020" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13019" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13018" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13017" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13016" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13015" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13014" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13013" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13012" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13011" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13010" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13009" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13008" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13007" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13006" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13005" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13004" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13003" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13002" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13001" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net13000" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12999" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12998" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12997" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12996" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12995" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12994" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12993" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12992" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12991" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12990" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12989" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12988" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12987" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12986" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12985" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12984" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12983" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12982" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12981" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12980" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12979" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12978" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12977" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12976" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12975" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12974" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12973" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12972" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12971" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12970" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12969" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12968" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12967" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12966" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12965" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12964" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12963" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12962" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12961" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12960" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12959" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12958" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12957" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12956" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12955" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12954" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12953" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12952" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12951" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12950" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12949" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12948" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12947" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12946" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12945" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12944" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12943" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12942" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12941" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12940" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12939" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12938" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12937" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12936" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12935" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12934" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12933" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12932" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12931" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12930" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12929" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12928" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12927" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12926" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12925" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12924" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12923" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12922" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12921" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12920" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12919" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12918" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12917" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12916" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12915" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12914" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12913" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12912" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12911" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12910" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12909" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12908" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12907" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12906" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12905" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12904" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12903" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12902" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12901" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12900" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12899" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12898" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12897" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12896" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12895" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12894" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12893" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12892" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12891" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12890" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12889" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12888" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12887" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12886" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12885" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12884" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12883" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12882" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12881" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12880" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12879" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12878" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12877" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12876" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12875" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12874" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12873" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12872" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12871" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12870" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12869" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12868" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12867" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12866" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12865" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12864" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12863" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12862" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12861" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12860" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12859" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12858" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12857" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12856" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12855" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12854" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12853" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12852" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12851" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12850" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12849" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12848" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12847" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12846" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12845" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12844" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12843" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12842" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12841" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12840" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12839" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12838" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12837" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12836" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12835" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12834" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12833" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12832" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12831" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12830" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12829" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12828" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12827" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12826" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12825" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12824" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12823" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12822" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12821" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12820" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12819" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12818" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12817" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12816" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12815" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12814" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12813" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12812" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12811" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12810" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12809" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12808" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12807" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12806" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12805" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12804" has 1 sinks. Skipping...
